1.02,-0.77,0.05,0.04,0.86,2.21,1.85,-0.89
1.54,-1.13,0.05,0.04,0.86,1.08,1.47,-0.85
1.75,-1.32,0.04,0.03,0.87,0.27,1.07,-0.82
1.78,-1.47,0.03,0.03,0.87,-0.34,0.63,-0.81
1.76,-1.62,0.02,0.04,0.88,-0.67,0.40,-0.78
1.69,-1.78,0.02,0.05,0.88,-0.76,0.40,-0.78
1.59,-1.94,0.01,0.05,0.88,-0.67,0.43,-0.79
1.47,-2.07,0.01,0.05,0.88,-0.38,0.53,-0.78
1.34,-2.19,0.00,0.05,0.88,0.12,0.70,-0.81
1.23,-2.28,-0.00,0.05,0.89,0.81,0.82,-0.81
1.11,-2.35,-0.01,0.05,0.89,1.59,0.96,-0.78
1.01,-2.41,-0.01,0.05,0.89,2.47,1.07,-0.73
0.95,-2.46,-0.01,0.05,0.89,3.45,1.21,-0.75
0.93,-2.50,0.00,0.05,0.89,4.12,1.37,-0.75
0.94,-2.52,0.01,0.05,0.88,4.67,1.44,-0.75
1.00,-2.54,0.02,0.04,0.88,4.92,1.47,-0.72
1.07,-2.53,0.03,0.04,0.88,4.95,1.34,-0.72
1.14,-2.50,0.03,0.03,0.88,4.92,0.96,-0.64
1.19,-2.48,0.02,0.03,0.88,5.02,0.56,-0.44
1.24,-2.47,0.02,0.04,0.88,5.19,0.27,-0.26
1.30,-2.48,0.03,0.04,0.88,5.30,0.05,-0.20
1.37,-2.49,0.03,0.04,0.88,5.27,-0.02,-0.17
1.43,-2.51,0.03,0.05,0.88,5.27,-0.02,-0.11
1.47,-2.54,0.02,0.05,0.88,5.51,0.11,0.02
1.50,-2.56,0.02,0.05,0.88,5.95,0.20,-0.02
1.53,-2.59,0.02,0.05,0.88,6.41,0.18,-0.27
1.58,-2.62,0.02,0.05,0.88,6.82,0.29,-0.50
1.65,-2.64,0.03,0.05,0.88,6.95,0.44,-0.72
1.74,-2.66,0.04,0.05,0.87,6.78,0.58,-0.79
1.83,-2.68,0.05,0.05,0.87,6.37,0.69,-0.84
1.93,-2.69,0.06,0.05,0.86,5.69,0.72,-0.87
2.02,-2.69,0.06,0.04,0.87,4.95,0.66,-0.82
2.09,-2.68,0.05,0.04,0.87,4.44,0.49,-0.78
2.15,-2.68,0.05,0.04,0.87,4.12,0.29,-0.81
2.21,-2.69,0.05,0.05,0.87,3.88,0.24,-0.81
2.27,-2.70,0.05,0.05,0.87,3.45,0.32,-0.82
2.33,-2.71,0.06,0.05,0.86,2.76,0.38,-0.81
2.40,-2.71,0.07,0.05,0.86,1.98,0.40,-0.82
2.46,-2.72,0.07,0.05,0.86,1.01,0.38,-0.78
2.51,-2.72,0.07,0.04,0.86,0.08,0.40,-0.72
2.53,-2.71,0.05,0.04,0.87,-0.58,0.26,-0.60
2.52,-2.72,0.04,0.04,0.88,-0.53,0.14,-0.49
2.50,-2.73,0.03,0.05,0.89,0.06,0.18,-0.56
2.48,-2.75,0.02,0.06,0.89,0.81,0.49,-0.67
2.47,-2.77,0.02,0.06,0.89,1.66,0.79,-0.70
2.46,-2.77,0.02,0.05,0.89,2.78,1.02,-0.75
2.46,-2.78,0.02,0.05,0.89,3.83,1.18,-0.82
2.47,-2.79,0.02,0.06,0.89,4.73,1.44,-0.95
2.51,-2.79,0.03,0.06,0.88,5.45,1.76,-1.04
2.56,-2.80,0.05,0.06,0.87,5.62,2.03,-1.19
2.63,-2.79,0.06,0.05,0.86,5.25,2.17,-1.36
2.71,-2.77,0.07,0.04,0.86,4.35,2.06,-1.42
2.78,-2.75,0.08,0.03,0.86,3.48,1.79,-1.27
2.84,-2.73,0.07,0.03,0.86,2.63,1.44,-1.07
2.89,-2.72,0.07,0.04,0.86,1.82,1.04,-0.96
2.93,-2.71,0.07,0.04,0.87,1.08,0.63,-0.87
2.95,-2.70,0.06,0.03,0.87,0.72,0.20,-0.75
2.96,-2.69,0.05,0.04,0.88,0.60,-0.18,-0.70
2.98,-2.70,0.05,0.05,0.87,0.60,-0.38,-0.70
2.99,-2.71,0.05,0.05,0.87,0.55,-0.34,-0.66
3.00,-2.72,0.05,0.05,0.88,0.64,-0.26,-0.53
2.99,-2.73,0.03,0.05,0.89,1.16,-0.23,-0.44
2.98,-2.74,0.02,0.05,0.89,2.37,-0.24,-0.46
2.96,-2.74,-0.00,0.05,0.91,4.03,-0.23,-0.53
2.95,-2.75,-0.02,0.05,0.92,6.61,-0.18,-0.63
2.95,-2.76,-0.03,0.05,0.93,9.42,-0.21,-0.85
2.98,-2.76,-0.03,0.05,0.94,12.95,-0.31,-1.05
3.03,-2.77,-0.04,0.05,0.94,16.66,-0.38,-1.19
3.12,-2.78,-0.04,0.05,0.94,20.61,-0.38,-1.40
3.22,-2.79,-0.05,0.05,0.95,25.19,-0.24,-1.36
3.35,-2.79,-0.07,0.05,0.96,29.94,-0.02,-1.11
3.52,-2.80,-0.08,0.06,0.96,35.89,0.37,-1.27
3.73,-2.81,-0.09,0.06,0.97,42.27,0.81,-1.62
3.99,-2.81,-0.09,0.07,0.97,49.16,1.24,-2.05
4.30,-2.82,-0.09,0.07,0.97,55.21,1.50,-2.75
4.68,-2.82,-0.07,0.07,0.96,61.86,1.59,-3.95
5.10,-2.83,-0.05,0.07,0.95,67.33,1.59,-5.05
5.59,-2.83,-0.03,0.06,0.94,73.19,1.57,-6.21
6.13,-2.83,-0.00,0.06,0.92,78.12,1.22,-7.33
6.72,-2.82,0.02,0.04,0.92,82.17,0.67,-8.00
7.35,-2.81,0.04,0.03,0.91,87.07,-0.09,-8.21
8.03,-2.81,0.05,0.03,0.92,92.66,-0.96,-7.74
8.77,-2.81,0.07,0.03,0.91,97.91,-1.77,-6.98
9.56,-2.81,0.10,0.02,0.89,103.62,-2.78,-5.88
10.40,-2.82,0.12,0.02,0.88,108.98,-3.82,-4.64
11.28,-2.84,0.15,0.02,0.87,113.79,-4.90,-3.68
12.22,-2.88,0.18,0.02,0.85,117.68,-6.35,-3.85
13.21,-2.92,0.22,0.01,0.83,120.52,-8.79,-4.21
14.23,-2.97,0.26,-0.01,0.81,122.50,-12.03,-4.05
